-- Merging decision tree log ---
manifest
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\82a683e191d82ef118d175c607f5d2dc\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\82a683e191d82ef118d175c607f5d2dc\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\a627062fb9833fa902d07109b956ea0f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\a627062fb9833fa902d07109b956ea0f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\bda3169f53fb9ef3a0566685c860b160\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\bda3169f53fb9ef3a0566685c860b160\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\575969a0c6cc7cbbccb080f8434d1c2e\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\575969a0c6cc7cbbccb080f8434d1c2e\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-common:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\0575e15af0b92c9e64483caccdbc7d85\transformed\jetified-firebase-ui-common-4.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-common:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\0575e15af0b92c9e64483caccdbc7d85\transformed\jetified-firebase-ui-common-4.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\f7035771f2f7f0a2e94a000b132c685a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\f7035771f2f7f0a2e94a000b132c685a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\294825ace6d7b04f1dfe1f84dbc9c05d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\294825ace6d7b04f1dfe1f84dbc9c05d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\5dec743c38b3b93c64d293f505419e5d\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\5dec743c38b3b93c64d293f505419e5d\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\123e6f9d5495b629fc6bc5a4c0141a24\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\123e6f9d5495b629fc6bc5a4c0141a24\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\27662\.gradle\caches\transforms-3\6c7ed189f3c3ee3ccb297c9c3ddaffde\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\27662\.gradle\caches\transforms-3\6c7ed189f3c3ee3ccb297c9c3ddaffde\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\27662\.gradle\caches\transforms-3\c0dc5e641ca61d3f98ae9661851cc1c2\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\27662\.gradle\caches\transforms-3\c0dc5e641ca61d3f98ae9661851cc1c2\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\27662\.gradle\caches\transforms-3\8ac18f1f8d888e1fa28eac66361d01b8\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\27662\.gradle\caches\transforms-3\8ac18f1f8d888e1fa28eac66361d01b8\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\5a62d1db7791e87a1d8f0d0fc0cb3041\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\5a62d1db7791e87a1d8f0d0fc0cb3041\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\6007832a7349221873b20b27471ef5e6\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\6007832a7349221873b20b27471ef5e6\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\27662\.gradle\caches\transforms-3\2e0ee7e4eb60eab3f249b33b33d9bccc\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\27662\.gradle\caches\transforms-3\2e0ee7e4eb60eab3f249b33b33d9bccc\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\27662\.gradle\caches\transforms-3\814b147e099ea4b5d03c99d72d7fdf21\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\27662\.gradle\caches\transforms-3\814b147e099ea4b5d03c99d72d7fdf21\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\27662\.gradle\caches\transforms-3\3d876e41451a8a612ed8f89bfcb0c90f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\27662\.gradle\caches\transforms-3\3d876e41451a8a612ed8f89bfcb0c90f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\27662\.gradle\caches\transforms-3\530f0c52c1abc663118a54d5e29b4a18\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\27662\.gradle\caches\transforms-3\530f0c52c1abc663118a54d5e29b4a18\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\27662\.gradle\caches\transforms-3\65e82d27c1fc959e27f7c47050a1a303\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\27662\.gradle\caches\transforms-3\65e82d27c1fc959e27f7c47050a1a303\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\27662\.gradle\caches\transforms-3\771edfbf52783f3594c57a0e11eea2d6\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\27662\.gradle\caches\transforms-3\771edfbf52783f3594c57a0e11eea2d6\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\27662\.gradle\caches\transforms-3\0224b06d4100524c3cde5b35272b6094\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\27662\.gradle\caches\transforms-3\0224b06d4100524c3cde5b35272b6094\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\27662\.gradle\caches\transforms-3\3675fd29f376046838be07ce6273482a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\27662\.gradle\caches\transforms-3\3675fd29f376046838be07ce6273482a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\4d4d5db71eded40b6111843ef4aac03b\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\4d4d5db71eded40b6111843ef4aac03b\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\27662\.gradle\caches\transforms-3\59b68c4f0740d28d01a1a5ec3c13d365\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\27662\.gradle\caches\transforms-3\59b68c4f0740d28d01a1a5ec3c13d365\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\85cd2a2bbc6f911b871d65266b97460b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\85cd2a2bbc6f911b871d65266b97460b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\2d850a199b6f3767be1fe7ee7e0b99c1\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\2d850a199b6f3767be1fe7ee7e0b99c1\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\c20932b4df848d4fc3d2656a3d8d6c39\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\c20932b4df848d4fc3d2656a3d8d6c39\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\27662\.gradle\caches\transforms-3\6a52ac464779e87ed0e0d288378702fd\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\27662\.gradle\caches\transforms-3\6a52ac464779e87ed0e0d288378702fd\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\164c0a104e4a22b558424d9366643dd2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\164c0a104e4a22b558424d9366643dd2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\359e4f5b37ba3e984639907bf092e64f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\359e4f5b37ba3e984639907bf092e64f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\27662\.gradle\caches\transforms-3\4a9486d31089e36cf417611973f5ef2a\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\27662\.gradle\caches\transforms-3\4a9486d31089e36cf417611973f5ef2a\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\d0cbe56b6171a2b93183509c25b80b81\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\d0cbe56b6171a2b93183509c25b80b81\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\27662\.gradle\caches\transforms-3\804aca74e468e2507992fd19d0f34375\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\27662\.gradle\caches\transforms-3\804aca74e468e2507992fd19d0f34375\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\27662\.gradle\caches\transforms-3\cbced16a88190701231d75183db4fb47\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\27662\.gradle\caches\transforms-3\cbced16a88190701231d75183db4fb47\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\27662\.gradle\caches\transforms-3\417c1aba39240e1071c69bff50975053\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\27662\.gradle\caches\transforms-3\417c1aba39240e1071c69bff50975053\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\27662\.gradle\caches\transforms-3\be330804a52c97bf90a6f61f7957a6d2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\27662\.gradle\caches\transforms-3\be330804a52c97bf90a6f61f7957a6d2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\27662\.gradle\caches\transforms-3\20e02410fee6962fbab75d611fe891f0\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\27662\.gradle\caches\transforms-3\20e02410fee6962fbab75d611fe891f0\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\27662\.gradle\caches\transforms-3\4a0362638cfc88b03094e7a383f5afce\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\27662\.gradle\caches\transforms-3\4a0362638cfc88b03094e7a383f5afce\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\27662\.gradle\caches\transforms-3\7ce36366367fa56a2790ddf5cc43e551\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\27662\.gradle\caches\transforms-3\7ce36366367fa56a2790ddf5cc43e551\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\2d3232c319ef976916edf0b6c1c13c9f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\2d3232c319ef976916edf0b6c1c13c9f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\27662\.gradle\caches\transforms-3\1eb6974baf0465e12fc2591a2120a27b\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\27662\.gradle\caches\transforms-3\1eb6974baf0465e12fc2591a2120a27b\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\7e2bff49c70682564c435db6e37c9615\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\7e2bff49c70682564c435db6e37c9615\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\27662\.gradle\caches\transforms-3\89d295d655af85db2d98d022cdc65e22\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\27662\.gradle\caches\transforms-3\89d295d655af85db2d98d022cdc65e22\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\9f03d612f37566e0ebd1640c3f1d0e5d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\9f03d612f37566e0ebd1640c3f1d0e5d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\27662\.gradle\caches\transforms-3\2676a5db7f5fd5c42fa04571fdade411\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\27662\.gradle\caches\transforms-3\2676a5db7f5fd5c42fa04571fdade411\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\27662\.gradle\caches\transforms-3\723c822b88b3e06b141d1369bb16dcaa\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\27662\.gradle\caches\transforms-3\723c822b88b3e06b141d1369bb16dcaa\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\5000e682ce8ff43ef6ea254e29c8a7b4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\5000e682ce8ff43ef6ea254e29c8a7b4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\b0e3ed71fe303fc0b29858be4f13b1fc\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\b0e3ed71fe303fc0b29858be4f13b1fc\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\27662\.gradle\caches\transforms-3\24403636e29a94716f591f9ad725db46\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\27662\.gradle\caches\transforms-3\24403636e29a94716f591f9ad725db46\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\231588304aac3fd5be5ebe9ab456eebd\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\231588304aac3fd5be5ebe9ab456eebd\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\27662\.gradle\caches\transforms-3\842ce0270cfa3357025b4af49179899d\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\27662\.gradle\caches\transforms-3\842ce0270cfa3357025b4af49179899d\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\27662\.gradle\caches\transforms-3\7a029022c7dab13f1d00b765d9e9e052\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\27662\.gradle\caches\transforms-3\7a029022c7dab13f1d00b765d9e9e052\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\27662\.gradle\caches\transforms-3\d2fd776fd73d7c13ecd01bd602fd5780\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\27662\.gradle\caches\transforms-3\d2fd776fd73d7c13ecd01bd602fd5780\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.github.ponnamkarthik:richlinkpreview:1.0.9] C:\Users\27662\.gradle\caches\transforms-3\74d1bda4b518ffc12febb1f3df7927b9\transformed\jetified-richlinkpreview-1.0.9\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.ponnamkarthik:richlinkpreview:1.0.9] C:\Users\27662\.gradle\caches\transforms-3\74d1bda4b518ffc12febb1f3df7927b9\transformed\jetified-richlinkpreview-1.0.9\AndroidManifest.xml:5:5-7:41
MERGED from [pub.hanks:smallbang:1.2.2] C:\Users\27662\.gradle\caches\transforms-3\bb4f4a842deeae675c54fe3d0c8b3def\transformed\jetified-smallbang-1.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [pub.hanks:smallbang:1.2.2] C:\Users\27662\.gradle\caches\transforms-3\bb4f4a842deeae675c54fe3d0c8b3def\transformed\jetified-smallbang-1.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.3] C:\Users\27662\.gradle\caches\transforms-3\48a1b37eafa435c0a6bcacb931e7f875\transformed\jetified-android-gif-drawable-1.2.3\AndroidManifest.xml:7:5-9:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.3] C:\Users\27662\.gradle\caches\transforms-3\48a1b37eafa435c0a6bcacb931e7f875\transformed\jetified-android-gif-drawable-1.2.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebase:geofire-android:2.1.1] C:\Users\27662\.gradle\caches\transforms-3\2b4cd55db6ee6f55832d2f85cf99c856\transformed\jetified-geofire-android-2.1.1\AndroidManifest.xml:2:3-70
MERGED from [com.firebase:geofire-android:2.1.1] C:\Users\27662\.gradle\caches\transforms-3\2b4cd55db6ee6f55832d2f85cf99c856\transformed\jetified-geofire-android-2.1.1\AndroidManifest.xml:2:3-70
MERGED from [com.mikhaellopez:circularimageview:3.2.0] C:\Users\27662\.gradle\caches\transforms-3\646fc8f9d0dd995d27e295789d023873\transformed\jetified-circularimageview-3.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularimageview:3.2.0] C:\Users\27662\.gradle\caches\transforms-3\646fc8f9d0dd995d27e295789d023873\transformed\jetified-circularimageview-3.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\27662\.gradle\caches\transforms-3\33cebc88efb04911f5a2f33bc597271a\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\27662\.gradle\caches\transforms-3\33cebc88efb04911f5a2f33bc597271a\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\27662\.gradle\caches\transforms-3\0d194cb2e91cdde304d53e028fdf5acd\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\27662\.gradle\caches\transforms-3\0d194cb2e91cdde304d53e028fdf5acd\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\27662\.gradle\caches\transforms-3\3a015e353724e990328b21ee80620668\transformed\jetified-libphonenumber-android-8.12.19-2\AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\27662\.gradle\caches\transforms-3\3a015e353724e990328b21ee80620668\transformed\jetified-libphonenumber-android-8.12.19-2\AndroidManifest.xml:5:5-7:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\27662\.gradle\caches\transforms-3\658760c472f513a8ffd37f1312be2afe\transformed\jetified-rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\27662\.gradle\caches\transforms-3\658760c472f513a8ffd37f1312be2afe\transformed\jetified-rxandroid-2.0.2\AndroidManifest.xml:19:5-43
